symbol,market_cap
20MICRONS,581.35
21STCENMGM,48.77
360ONE,28703.79
3IINFOLTD,629.54
3MINDIA,38312.62
3PLAND,55.08
5PAISA,1635.67
610GS2031,143560.0
63MOONS,1655.83
654GS2032,153816.0
667GS2035,120132.08
667GS2050,147794.6
669GS2024,57512.0
676GS2061,135278.78
689GS2025,12288.0
68GS2060,83647.91
699GS2026,55972.0
699GS2051,146993.88
702GS2027,6006.0
706GS2028,112110.0
710GS2029,152510.0
716GS2050,89320.0
717GS2030,104586.2
718GS2033,207030.0
718GS2037,177332.0
723GS2039,32848.0
725GS2063,251520.0
726GS2029,64209.6
726GS2032,153106.0
726GS2033,163135.0
732GS2030,71232.0
733GS2026,46483.0
734GS2064,36190.0
736GS2052,155325.0
737GS2028,76762.5
738GS2027,148049.2
73GS2053,184782.4
741GS2036,158550.0
746GS2073,55501.6
74GS2062,162910.8
754GS2036,155481.5
759GS2026,123760.0
762GS2039,35759.54
813GS2045,109060.0
883GS2041,108000.0
92GS2030,69552.05
A2ZINFRA,280.03
AAATECH,145.07
AADHARHFC,14107.1
AAKASH,116.94
AAREYDRUGS,126.29
AARON,282.88
AARTECH,218.84
AARTIDRUGS,4533.77
AARTIIND,22765.25
AARTIPHARM,5144.39
AARTISURF,559.95
AARTISURF,559.95
AARVEEDEN,58.41
AARVI,206.98
AATMAJ,61.92
AAVAS,12561.05
ABAN,354.86
ABB,174421.78
ABBOTINDIA,35421.74
ABCAPITAL,59049.47
ABCOTS,243.15
ABFRL,29328.13
ABINFRA,268.62
ABMINTLLTD,58.33
ABSLAMC,15319.48
ABSLBANETF,2594.62
ABSLLIQUID,54.43
ABSLNN50ET,74.26
ABSLPSE,30.46
ABSMARINE,537.65
ACC,48298.88
ACCELYA,2419.55
ACCENTMIC,578.89
ACCORD,9.44
ACCURACY,134.0
ACE,16444.2
ACEINTEG,34.22
ACI,7586.12
ACL,800.52
ACLGATI,1327.27
ACSAL,61.9
ADANIENSOL,121131.35
ADANIENT,369246.36
ADANIGREEN,298708.92
ADANIPORTS,302559.86
ADANIPOWER,261114.77
ADFFOODS,2348.88
ADL,47.31
ADORWELD,1733.8
ADROITINFO,42.9
ADSL,811.18
ADVANIHOTR,672.49
ADVENZYMES,4159.86
AEGISCHEM,26317.98
AEROFLEX,1771.69
AETHER,10678.25
AFFLE,16694.69
AGARIND,1365.65
AGARWALFT,44.91
AGI,4302.38
AGNI,108.42
AGRITECH,115.38
AGROPHOS,88.8
AGSTRA,892.31
AGUL,27.42
AHL,2017.37
AHLADA,192.46
AHLEAST,246.93
AHLUCONT,8542.25
AIAENG,34691.03
AIIL,13927.3
AILIMITED,33.6
AIRAN,315.68
AIROLAM,216.03
AIRTELPP,38797.25
AISL,151.6
AJANTPHARM,30489.22
AJMERA,2406.76
AJOONI,108.64
AKANKSHA,157.69
AKASH,58.18
AKG,71.5
AKI,219.99
AKSHAR,78.0
AKSHARCHEM,215.05
AKSHOPTFBR,139.11
AKZOINDIA,11529.9
ALANKIT,584.35
ALBERTDAVD,634.64
ALEMBICLTD,2542.14
ALICON,1746.52
ALKALI,113.03
ALKEM,63823.8
ALKYLAMINE,9882.53
ALLCARGO,6899.13
ALLETEC,476.58
ALLSEC,1623.19
ALMONDZ,305.77
ALOKINDS,12859.97
ALPA,187.68
ALPEXSOLAR,1591.02
ALPHA,146.06
ALPHAETF,50.69
ALPHAGEO,217.04
ALPL30IETF,978.48
ALPSINDUS,14.28
ALUWIND,139.64
AMBANIORG,88.23
AMBER,12024.28
AMBIKCO,873.06
AMBUJACEM,154450.16
AMDIND,120.27
AMEYA,45.3
AMIABLE,13.44
AMIORG,4506.44
AMJLAND,172.2
AMNPLST,1045.38
AMRUTANJAN,2007.99
ANANDRATHI,17207.95
ANANTRAJ,12800.39
ANDHRAPAP,2023.9
ANDHRSUGAR,1372.97
ANGELONE,22868.64
ANIKINDS,137.38
ANKITMETAL,55.74
ANLON,237.09
ANMOL,207.74
ANNAPURNA,594.45
ANTGRAPHIC,23.25
ANUP,3387.14
ANURAS,8352.51
APARINDS,31319.24
APCL,522.58
APCOTEXIND,2068.87
APEX,655.63
APLAPOLLO,44902.09
APLLTD,18434.67
APOLLO,3257.63
APOLLOHOSP,84602.89
APOLLOPIPE,2725.18
APOLLOTYRE,30091.08
APOLSINHOT,434.27
APS,663.66
APTECHT,1308.42
APTUS,15208.73
ARABIAN,101.35
ARCHIDPLY,204.21
ARCHIES,91.21
ARENTERP,12.82
ARHAM,248.55
ARIES,312.1
ARIHANTACA,81.14
ARIHANTCAP,701.72
ARIHANTSUP,1370.63
ARISTO,51.06
ARMANFIN,2200.52
AROGRANITE,81.86
ARROWGREEN,774.09
ARSHIYA,162.04
ARTEMISMED,2421.36
ARTNIRMAN,133.27
ARVEE,212.74
ARVIND,9628.0
ARVINDFASN,6087.15
ARVSMART,2877.74
ASAHIINDIA,14106.51
ASAHISONG,429.88
ASAL,1372.27
ASALCBR,998.33
ASHAPURMIN,3238.61
ASHIANA,3610.35
ASHIMASYN,642.06
ASHOKA,5033.37
ASHOKAMET,45.24
ASHOKLEY,66595.9
ASIANENE,1181.49
ASIANHOTNR,269.62
ASIANPAINT,280085.75
ASIANTILES,752.23
ASKAUTOLTD,6099.59
ASMS,650.27
ASPINWALL,203.74
ASPIRE,147.53
ASTEC,2202.11
ASTERDM,18979.0
ASTRAL,57593.63
ASTRAMICRO,8205.15
ASTRAZEN,16000.0
ASTRON,103.23
ATALREAL,61.43
ATAM,238.43
ATFL,1689.03
ATGL,104773.41
ATL,1404.15
ATLANTAA,266.51
ATMASTCO,548.99
ATUL,17193.98
ATULAUTO,1430.58
AUBANK,47248.91
AURDIS,210.0
AURIONPRO,5659.39
AUROIMPEX,92.48
AUROPHARMA,71308.73
AURUM,425.64
AURUMPP1,466.73
AUSOMENT,141.75
AUTOAXLES,2949.4
AUTOBEES,152.51
AUTOIETF,66.4
AUTOIND,485.87
AVADHSUGAR,1060.98
AVALON,3191.51
AVANTIFEED,6921.28
AVG,760.74
AVONMORE,285.38
AVPINFRA,254.79
AVROIND,124.08
AVTNPL,1353.8
AWHCL,1244.7
AWL,43994.12
AXISBANK,364805.7
AXISBNKETF,201.32
AXISBPSETF,1872.08
AXISCADES,2148.59
AXISCETF,13.7
AXISGOLD,921.03
AXISHCETF,17.86
AXISILVER,115.21
AXISNIFTY,710.19
AXISTECETF,132.53
AXITA,562.19
AXSENSEX,119.94
AYMSYNTEX,439.08
AZAD,8340.84
BABAFP,88.08
BAGFILMS,173.03
BAHETI,277.25
BAIDFIN,252.14
BAJAJ-AUTO,251122.19
BAJAJCON,3318.53
BAJAJELEC,10759.31
BAJAJFINSV,255062.82
BAJAJHCARE,820.36
BAJAJHIND,4010.91
BAJAJHLDNG,87103.31
BAJEL,2916.68
BAJFINANCE,425869.47
BALAJITELE,696.49
BALAMINES,6927.33
BALAXI,786.15
BALKRISHNA,85.06
BALKRISIND,59966.99
BALMLAWRIE,4731.68
BALPHARMA,158.52
BALRAMCHIN,7694.72
BALUFORGE,2856.16
BANARBEADS,59.39
BANARISUG,3040.88
BANCOINDIA,4505.67
BANDHANBNK,30487.6
BANG,62.78
BANKA,106.24
BANKBARODA,136006.83
BANKBEES,6500.02
BANKBETF,164.74
BANKETF,116.82
BANKETFADD,201.96
BANKIETF,3279.17
BANKINDIA,59025.34
BANKNIFTY1,5383.29
BANSWRAS,502.18
BARBEQUE,2031.68
BASF,18791.59
BASILIC,774.36
BASML,301.51
BATAINDIA,17448.9
BAWEJA,177.82
BAYERCROP,26070.05
BBETF0432,11082.5
BBL,4679.49
BBNPPGOLD,69.4
BBOX,4200.64
BBTC,10540.44
BBTCL,520.99
BCG,2118.82
BCLIND,1435.28
BCONCEPTS,727.97
BDL,53298.19
BEARDSELL,147.3
BECTORFOOD,7090.45
BEDMUTHA,838.54
BEL,211142.96
BEML,18585.94
BEPL,2344.25
BERGEPAINT,57654.44
BESTAGRO,1312.28
BETA,1179.61
BEWLTD,439.74
BFINVEST,2073.98
BFSI,264.11
BFUTILITIE,3422.86
BGRENERGY,290.81
BHAGCHEM,1956.23
BHAGERIA,699.4
BHAGYANGR,335.63
BHANDARI,127.48
BHARATFORG,72769.18
BHARATGEAR,166.37
BHARATRAS,3905.95
